,XGC
0,2.860427977573584
1,3.5919177934319175
2,2.4627045179652356
3,0.9883878382779212
4,0.8169813088764035
5,2.542446763007789
6,0.7149828612153257
7,2.2981576705393536
8,2.7436431558309726
9,2.2031384158997858
10,0.7429140183599574
11,2.980093566594795
12,0.5845233064767434
13,2.3685249313796617
14,1.7428844674833792
15,1.7086294035030936
16,3.0014433372243285
17,1.3147979503741833
18,1.3876938200354854
19,3.2773083392842364
20,0.828932187015113
21,1.6717003660923393
22,2.5354774980620753
23,2.769494654029247
24,0.8241143613459886
25,2.0670349430862953
26,0.9572947510084956
27,3.508580147719395
28,0.9634309136189397
29,2.2029561196188037
30,3.3387616105878983
31,1.6379605107005089
32,2.0050701341637254
33,2.4597509253964605
34,2.207067325938144
35,2.0884271733465685
36,1.6273732514488286
37,4.753580143801042
38,2.983593295841522
39,1.9688454639754387
40,2.387714872897774
41,3.9680348851387737
42,0.8178882659852814
43,2.9086371867028245
44,1.3569024155915375
45,1.4345508593376337
46,2.7004358751565625
47,1.58425694307795
48,0.2954328314997105
49,1.5069174391241025
50,1.8438498212718084
51,2.3531440839704176
52,0.7678754836941033
53,7.165770628641572
54,1.5103668084972568
55,1.539961217368325
56,1.1497446910839295
57,3.3877799264287396
58,1.3957534945665429
59,1.868157898140675
60,1.9439644712018445
61,1.4663991341567517
62,3.050665984894566
63,3.063712592046287
64,1.0832854917904287
65,4.686679616252135
66,1.3719434591990662
67,2.421063127210447
68,3.6646411337899587
69,3.1635067399126644
70,0.4454117203693235
71,2.197716195181677
72,2.140976538651982
73,1.4171233132487868
74,1.9640348548723399
75,1.4387876647335536
76,2.156252038325801
77,1.9375269057572282
78,1.977772799895902
79,1.7396034134829605
80,0.566227202442076
81,1.5857325777594495
82,1.1002605298857293
83,3.2376869463849305
84,1.5567461714830335
85,1.6010691016907108
86,0.444668003268657
87,4.590409035995405
88,0.9018619454811779
89,1.8212830125922284
90,1.3257047015643244
91,0.8304340668833208
92,4.854232194281595
93,3.8440285605259796
94,1.8703977368168334
95,1.3362071761909822
96,1.3697921113026983
97,1.3383728012227682
98,2.291771171834899
99,2.112832513002598
100,2.7245028513896155
101,3.392441026038299
102,0.6468056211408711
103,1.226368869143447
104,0.2692791071079974
105,2.722321499117678
106,3.62357274640831
107,1.0556942017524586
108,1.5918825267743841
109,3.6432396478972193
110,1.794829080126971
111,1.891737734864314
112,1.8846613984611704
113,0.8066943990378787
114,0.9957230652272122
115,1.213932812301651
116,1.5661376273226169
117,1.2879234500355825
118,2.1711465215180628
119,0.9197777037822881
120,2.611136685286737
121,2.953241108391928
122,1.5050584999015004
123,2.06654335932304
124,2.5858107033094866
125,2.3519555109890686
126,1.7377112610333016
127,4.201979370915159
128,2.0491946160691095
129,4.571842736774827
130,2.1964517462540885
131,1.6760328031302205
132,5.221206206096382
133,1.5456291059475915
134,7.36789122229196
135,1.1717851973161162
136,1.497349563875201
137,1.0304483133859343
138,1.8646531842636989
139,2.2537680519451624
140,3.215835154745946
141,2.0605982335383857
142,2.9716213547795496
143,0.9226054272851183
144,1.2944783592844908
145,2.989660490921315
146,0.5797306583895447
147,3.833992692861455
148,2.244887268805738
149,0.9459597894826739
150,0.6658709582992316
151,1.1361679650843015
152,0.8735320686540199
153,4.294825180780852
154,0.4860197883276952
155,2.784166129155749
156,4.008314052432531
157,2.0417175132813576
158,2.775595615498306
159,3.1524750103586054
160,0.9665672315140835
161,3.5462079789997176
162,0.2257521599510666
163,2.818217132900034
164,1.2054441331607135
165,2.3809161366403186
166,2.2478109701364404
167,1.8589287155049852
168,1.4866730197255786
169,4.672602783381528
170,2.1099303808818597
171,4.169958450499738
172,1.5856598010973197
173,1.5632476995211901
174,2.7567786164078827
175,0.9360636077625144
176,1.657410932681945
177,1.8648488655072941
178,1.035721172247745
179,2.950683341901039
180,3.2094213534000007
181,3.101272801359427
182,1.4295490454899917
183,4.311403651985901
184,2.951953648284343
185,1.1243193903044644
186,3.8844149882812813
187,0.7604776745835329
188,2.7182342426304045
189,1.8675108389768966
190,2.3528256592874763
191,1.782396158989594
192,1.4713554940439382
193,1.319258108433155
194,2.558770512741355
195,2.320578978395475
196,3.054255270092562
197,1.699386194869832
198,2.284949802607446
199,1.7790537746732245
200,1.1101397665548383
201,2.0275160628444375
202,1.6001451306586978
203,2.78820581013384
204,1.342933743926153
205,3.262705714680371
206,1.9839636707039416
207,3.2479032789132956
208,1.6741585531761023
209,2.4361651307126855
210,4.094124791408609
211,0.7416175573493804
212,3.8271405807171996
213,2.3888194245525796
214,0.8420604138018752
215,2.987985673363387
216,3.1188385812848223
217,2.7799904892725764
218,1.532240913985604
219,1.5647283332864343
220,3.3789176037542155
221,1.5790563036187535
222,3.2381150398619525
223,0.7619526172449511
224,0.4050736462192411
225,3.059984501535592
226,1.5639455247586525
227,2.5233239839807227
228,0.973268481632706
229,2.078686169794858
230,1.0087869659121016
231,3.516617973015766
232,1.7868688320927957
233,3.338210646118963
234,1.1552578868122838
235,0.7114298785666677
236,1.7835757883349435
237,2.3766922580732945
238,1.055984387232258
239,2.635184597320091
240,6.035729381710798
241,1.25611054673912
242,3.778272810151609
243,0.33451274309877554
244,2.7456809896393914
245,2.072277605625523
246,2.270987533592489
247,3.2567566905203416
248,2.7224566259018
249,3.7713767803976403
250,2.3911765451362235
251,1.782283328105457
252,1.233581573734519
253,1.712219333684706
254,0.8630441238199859
255,3.019730321986987
256,0.3208440553227444
257,1.7390951153667655
258,1.95330810634281
259,1.3637251418019947
260,2.2892884439896277
261,0.4210264470185675
262,0.6290055108104885
263,1.9454297130816043
264,2.02230607851666
265,3.1707595280604512
266,3.3760530962921944
267,1.3958170422178566
268,1.8558712628312444
269,2.3858259699669864
270,1.0787542258399077
271,3.1653216833806956
272,0.7242718711212907
273,2.3229634265440504
274,1.0944343437847566
275,2.152217675469532
276,2.123881499472194
277,1.2464868694524314
278,1.4274340897346167
279,1.5430964367483477
280,2.953751385625117
281,2.6792626066810517
282,0.444668003268657
283,0.12236529687451504
284,0.9673283483932072
285,1.0069423695599051
286,1.1396412986479405
287,0.4700511552300217
288,0.5829968746459682
289,5.150645782386414
290,1.9342607200917394
291,1.2800656178310896
292,2.6589901120349406
293,2.1583345667324956
294,1.8678689146569936
295,0.7176384258701636
296,2.213924881710025
297,2.180244462934925
298,2.2954787730714985
299,1.630540398775124
300,2.2669410941843413
301,1.3803325257511228
302,2.2674477616109856
303,2.552044202579316
304,1.2759105908312636
305,1.127891100727172
306,1.2452951278077369
307,2.574503414813761
308,0.29424758125679945
309,2.1709694512536393
310,3.6702734901352647
311,0.0741738756197135
312,1.1899653352190573
313,2.5854854270903047
314,0.566953640649645
315,3.2515723506029075
316,1.086943666018308
317,2.292946191369503
318,2.0508568942512166
319,3.1732082715870744
320,2.1279630263111224
321,1.3430696839038236
322,1.3652979720298035
323,1.885098068147541
324,2.111042843389815
325,0.6416728570756296
326,0.7996356226483136
327,1.4942605232869832
328,0.6408769878132801
329,1.8728434593882475
330,4.873707622503492
331,3.0632615904371754
332,3.077838689358072
333,0.6860413701846595
334,0.5234633233438286
335,1.9192474636742933
336,0.8734615440868668
337,3.9357499980370836
338,3.2823115559680374
339,2.202889506600048
340,1.2987287669196064
341,2.1322059340047947
342,2.310911527300451
343,2.534421167547959
344,2.1377033045113665
345,2.1603018953766338
346,0.9287353030086074
347,4.277990582380738
348,1.3069472516731477
349,3.046158922479346
350,3.616119599475664
351,0.8057019606302338
352,1.8751848058265481
353,1.9719980797122043
354,1.6782842064865873
355,2.0569203230260786
356,1.6916255477705968
357,1.500364560123354
358,0.6946535417872998
359,3.5002370302104486
360,3.972445591654189
361,1.260169258369764
362,3.0290559565734023
363,0.42774721634875307
364,0.9439342210597184
365,4.021081756843058
366,1.7816723026808772
367,1.0288662656315628
368,1.5853331257887486
369,2.340792213230951
370,2.6916110961424344
371,1.8561659509643487
372,0.5599337580676151
373,3.237373940468539
374,0.7373842419318084
375,1.9197711801985369
376,3.31534892627587
377,1.9205592332381134
378,0.5640346813157721
379,1.8072866963194048
380,1.5364745520015537
381,1.689590982164347
382,1.5851508448315623
383,1.745614829261208
384,3.8960708308367558
385,1.5893350047669534
386,1.4671393594646014
387,2.551782658209875
388,1.4007977359064452
389,4.063456018154253
390,1.8715092156071882
391,0.665575836776735
392,1.260451957653269
393,2.638102701748359
394,2.859541903819372
395,1.5752144671665134
396,2.6152353736103806
397,2.3782199250327256
398,2.261783635913948
399,1.380900018448707
400,1.8358844493482782
401,2.492028967698978
402,3.655479284017127
403,2.0586458699352623
404,1.830531934923458
405,2.2287264005446
406,1.9137942117039817
407,4.363784974159606
408,0.919422321036542
409,3.383353839288156
410,3.538104708237134
411,1.0653049290315202
412,2.6194939483847213
413,1.5769988694505237
414,0.5480548663452085
415,3.776162128180927
416,2.7902484476022527
417,0.7369985650312857
418,2.176096197138776
419,2.584380800358792
420,2.1895620101575526
421,2.160411449499577
422,1.4213004554829964
423,1.9617246390662355
424,1.0900433511944552
425,1.5982176010983542
426,1.393424635335979
427,1.9489710369270408
428,1.9812334877035502
429,4.350866561699646
430,2.01388573810363
431,1.4299745615437418
432,3.2674705756609743
433,1.478813478455624
434,3.4380155816641507
435,1.0783219433475555
436,2.844550677771248
437,1.5925406590367985
438,2.901040744179859
439,2.0717150937173123
440,1.327831571816381
441,2.963402807948533
442,5.429638456301457
443,3.1943109053797794
444,0.5986017212641345
445,1.3343430304318749
446,1.3294422974792435
447,1.7395574735067996
448,1.5483008557755076
449,3.078493533965432
450,0.18967401545129076
451,3.199290828554754
452,3.3534586243566094
453,0.311118550872438
454,1.9244286525803975
455,2.9925546127090814
456,1.6516915627533104
457,0.8740029324192722
458,1.1204070067302412
459,1.4968067528513203
460,3.7271246633941724
461,1.9575891909823842
462,1.9922158870814402
463,3.5119305060353927
464,0.6699630562149911
465,2.3797421385118382
466,0.4780869643689714
467,3.5018062086554718
468,3.280875719838284
469,1.006863460846598
470,1.3405963230430635
471,3.851783660406241
472,0.6056969757554888
473,3.241186957574527
474,1.791872079389905
475,2.3203083598225698
476,0.7175035201371781
477,3.7691579605101766
478,1.0975027669064836
479,3.849116469046095
480,3.0138588889900366
481,2.1109806940115083
482,2.344793885241139
483,3.1624111651364784
484,1.9228819788549312
485,2.510848757715811
486,0.6841539906647791
487,2.188798872706781
488,2.1720280237367087
489,1.7183058723014373
490,2.7032268561364394
491,2.6062151077340605
492,0.7457002456705657
493,2.651900524081579
494,1.1034361115893367
495,2.8183733498734473
